Ordered,10,9,8,7,6,5,4,3,2,1,url,shortname
yes,Spider-Man: Homecoming,The Big Sick,War for the Planet of the Apes,Coco,It,Thor: Ragnarok,Wonder Woman,Logan,Dunkirk,Get Out,indianexpress.com/article/entertainment/hollywood/top-10-hollywood-films-of-2017-thor-ragnarok-wonder-woman-and-dunkirk-on-the-list-4979499/,indianexpress
no,Get Out,The Shape of Water,Wonder Woman,Lady Bird,Girls Trip,Thor: Ragnarok,Blade Runner 2049,Baby Driver,Star Wars: The Last Jedi,The Post,https://www.wired.com/story/best-movies-of-2017/,wired
yes,The Post,Phantom Thread,The Florida Project,Mother!,Coco,The Shape of Water,Blade Runner 2049,Three Billboards Outside Ebbing Missouri,Dunkirk,Get Out,https://www.theatlantic.com/entertainment/archive/2017/12/the-10-best-movies-of-2017/548705/,theatlantic
yes,I Am Not Your Negro,Three Billboards Outside Ebbing Missouri,Get Out,Dunkirk,Mudbound,The Disaster Artist,The Big Sick,Lady Bird,Marshall,The Meyerowitz Stories (New and Selected),https://www.hollywoodreporter.com/news/kareem-abdul-jabbars-top-10-films-tv-shows-2017-1069840,hollywoodreporter
yes,Get Out,Wonder Woman,Baby Driver,Logan,Blade Runner 2049,It,Justice League,Coco,Thor: Ragnarok,Dunkirk,https://www.mensxp.com/entertainment/hollywood/41378-here-are-the-top-10-hollywood-movies-that-made-2017-one-of-the-coolest-years-to-live-in.html,mensxp
yes,Baby Driver,Hidden Figures,Star Wars: The Last Jedi,Wonder Woman,It,La La Land,Blade Runner 2049,Dunkirk,Moonlight,Get Out,metro.co.uk/2017/12/24/get-metro-co-uks-top-10-films-2017-7160272/,metro
yes,Okja,I Tonya,Molly's Game,Get Out,Logan,Call Me by Your Name,Lady Bird,Dunkirk,Three Billboards Outside Ebbing Missouri,Detroit,http://www.denofgeek.com/us/movies/best-movies-of-2017/266898/the-top-10-best-movies-of-2017,denofgeek
yes,The Post,Detroit,Call Me by Your Name,Graduation,The Big Sick,Hostiles,Logan,It,The Killing of a Sacred Deer,Three Billboards Outside Ebbing Missouri,http://www.denofgeek.com/us/movies/best-movies-of-2017/266898/the-top-10-best-movies-of-2017,denofgeek
yes,Gemini,The Beguiled,The Meyerowitz Stories (New and Selected),Lady Bird,The Square,Get Out,Good Time,The Florida Project,Phantom Thread,Dunkirk,https://www.salon.com/2017/12/16/top-10-movies-2017/,salon
yes,Phantom Thread,A Ghost Story,Detroit,The Shape of Water,Lady Bird,The Post,Three Billboards Outside Ebbing Missouri,Call Me by Your Name,Get Out,Dunkirk,https://www.rollingstone.com/movies/lists/10-best-movies-of-2017-w513108,rollingstone
yes,Beatriz at Dinner,A Ghost Story,Princess Cyd,Personal Shopper,Phantom Thread,Get Out,The Lost City of Z,Call Me by Your Name,Faces Places,BPM (Beats Per Minute),https://www.vanityfair.com/hollywood/2017/12/best-movies-of-2017-list,vanityfair
no,The Big Sick,Call Me by Your Name,Dunkirk,The Florida Project,Get Out,Lady Bird,The Post,The Shape of Water,Three Billboards Outside Ebbing Missouri,Wonder Woman,deadline.com/2017/12/2018-afi-movies-of-the-year-list-wonder-woman-get-out-1202222266/,deadline
yes,Blade Runner 2049,Raw,Thor: Ragnarok,The Shape of Water,Wonder Woman,Star Wars: The Last Jedi,Logan,Get Out,War for the Planet of the Apes,Your Name,https://io9.gizmodo.com/the-10-best-and-five-worst-movies-of-2017-1821264928,io9
no,BPM (Beats Per Minute),Call Me by Your Name,Columbus,Dawson City: Frozen Time,Faces Places,The Florida Project,Get Out,A Ghost Story,Phantom Thread,Wonder Woman,https://slate.com/arts/2017/12/the-10-best-movies-of-2017.html,slate
yes,Lost in Paris,I Tonya,The Square,The Shape of Water,Blade Runner 2049,The Distinguished Citizen,Call Me by Your Name,Get Out,Three Billboards Outside Ebbing Missouri,The Rider,http://variety.com/2017/film/news/peter-debruge-2017-top-10-list-get-out-1202634237/,variety
yes,Star Wars: The Last Jedi,Jane,Wonder Woman,Phantom Thread,Get Out,The Florida Project,Call Me by Your Name,Mother!,Lady Bird,Dunkirk,www.stltoday.com/entertainment/movies/the-top-films-of/collection_0cc54ef5-9cd2-5ca4-9b32-0afbc6d624e6.html,stltoday
yes,Dunkirk,The Shape of Water,Faces Places,Graduation,Phantom Thread,The Florida Project,A Journey Through French Cinema,Lady Bird,Call Me by Your Name,Downsizing,https://www.hollywoodreporter.com/lists/best-movies-2017-critics-picks-1066471/item/1-downsizing-thr-critics-best-films-2017-1066470,hollywoodreporter
yes,Good Time,Wind River,I Tonya,Three Billboards Outside Ebbing Missouri,Get Out,War for the Planet of the Apes,Dunkirk,The Post,Logan,Blade Runner 2049,www.fox32chicago.com/entertainment/jake-hamiltons-top-10-films-of-2017,fox32
yes,Dunkirk,Hidden Figures,Guardians of the Galaxy Vol. 2,Baby Driver,Logan,Justice League,Get Out,Wonder Woman,Beauty and the Beast,It,https://screenrant.com/2017-top-trending-movies-google-most-searched/,screenrant
no,Dunkirk,Get Out,La La Land,Call Me by Your Name,Blade Runner 2049,The Killing of a Sacred Deer,The Florida Project,The Disaster Artist,My Life as a Zucchini,Paddington 2,https://www.independent.ie/entertainment/movies/from-dunkirk-to-sacred-deer-the-top-10-movies-of-2017-36411352.html,independent
no,Baby Driver,Call Me by Your Name,The Disaster Artist,Downsizing,Dunkirk,The Florida Project,Get Out,Lady Bird,Logan,Phantom Thread,http://www.hindustantimes.com/hollywood/the-post-dunkirk-logan-among-nbr-s-top-10-films-of-2017-here-s-the-complete-list-of-winners/story-AV0E0bZ7ZRr7N6pQOEjByL.html,hindustantimes
yes,Wonder Woman,Faces Places,Molly's Game,Lady Bird,Hostiles,Foxtrot,Get Out,The Shape of Water,Call Me by Your Name,Dunkirk,http://ew.com/movies/best-and-worst-movies-2017/the-best10-wonder-woman,ew
yes,Blade Runner 2049,Thor: Ragnarok,Alien: Covenant,Split,Justice League,Guardians of the Galaxy Vol. 2,Logan,Beauty and the Beast,Wonder Woman,It,www.imdb.com/best-of/top-10-movies-of-2017/ls027197308/,imdb
no,Lady Bird,Phantom Thread,Faces Places,The Florida Project,Three Billboards Outside Ebbing Missouri,I Am Not Your Negro,The Big Sick,Logan Lucky,Brad's Status,Their Finest,https://www.straight.com/movies/1009981/top-10-movies-2017-ken-eisner,straight
yes,Colossal,Split,Baby Driver,I Don't Feel at Home in This World Anymore,Guardians of the Galaxy Vol. 2,A Dark Song,The Big Sick,The LEGO Batman Movie,Logan,Get Out,https://www.usatoday.com/story/life/movies/2017/07/05/best-movies-of-2017-so-far-ranked-get-out-logan-baby-driver/103395786/,usatoday
yes,The Post,Good Time,A Ghost Story,Faces Places,Dunkirk,Phantom Thread,The Florida Project,Call Me by Your Name,Lady Bird,Get Out,http://digg.com/2017/best-movies-2017-top-10-lists-get-out-lady-bird,digg
yes,Girls Trip,Get Out,Faces Places,Dunkirk,Call Me by Your Name,Kedi,Personal Shopper,The Lost City of Z,Lady Bird,The Post,time.com/5045566/top-10-movies-2017/,time
no,The Florida Project,Get Out,Afterimage,Ex Libris: The New York Public Library,Faces Places,The Breadwinner,The Big Sick,Kedi,Phantom Thread,Mother!,https://www.csmonitor.com/The-Culture/Movies/2017/1215/The-10-best-movies-of-2017,csmonitor
yes,Blade Runner 2049,Thor: Ragnarok,Wonder Woman,Baby Driver,It,Logan,The Big Sick,Star Wars: The Last Jedi,Dunkirk,Get Out,https://www.youtube.com/watch?v=8zy4yvHAtfc,WatchMojo.com
yes,Wind River,Get Out,Blade Runner 2049,Baby Driver,Mother!,War for the Planet of the Apes,Spider-Man: Homecoming,It,The Disaster Artist,Logan,https://www.youtube.com/watch?v=XvondF0gfro,Jeremy Jahns
yes,American Made,The LEGO Batman Movie,Dunkirk,Star Wars: The Last Jedi,John Wick: Chapter 2,Spider-Man: Homecoming,Blade Runner 2049,Logan,Get Out,Baby Driver,https://www.youtube.com/watch?v=1SR8jxUFZoc,BHL Hudson
yes,Anna and the Apocalypse,Wind River,Thor: Ragnarok,The Glass Castle,Wonder Woman,Logan,Brawl in Cell Block 99,Dunkirk,War for the Planet of the Apes,The Disaster Artist,https://www.youtube.com/watch?v=H-jRMU_m7SY,Sean Chandler talks about
yes,The Shape of Water,Spider-Man: Homecoming,Get Out,Logan Lucky,War for the Planet of the Apes,Three Billboards Outside Ebbing Missouri,Dunkirk,Lady Bird,Logan,Blade Runner 2049,https://www.youtube.com/watch?v=B_aI53haS6Y,nerd soup
yes,Darkest Hour,War for the Planet of the Apes,Wind River,It,Star Wars: The Last Jedi,Wonder,Logan,Baby Driver,Dunkirk,The Disaster Artist,https://www.youtube.com/watch?v=bb_AG0Ie9J4,schmoesknow
yes,Split,War for the Planet of the Apes,Baby Driver,Wonder Woman,Logan,Get Out,The Shape of Water,Call Me by Your Name,Star Wars: The Last Jedi,Coco,https://www.youtube.com/watch?v=bb_AG0Ie9J4,schmoesknow
yes,Star Wars: The Last Jedi,Get Out,I Tonya,Thor: Ragnarok,Logan,Call Me by Your Name,Beauty and the Beast,Coco,It,Wonder Woman,https://www.youtube.com/watch?v=8C6SBZ4tJBY,beyond the trailer
yes,Blade Runner 2049,Beauty and the Beast,Get Out,Guardians of the Galaxy Vol. 2,Star Wars: The Last Jedi,It,Spider-Man: Homecoming,Thor: Ragnarok,Logan,Wonder Woman,https://www.youtube.com/watch?v=cxONjmAQl6w,beyond the trailer
yes,Baby Driver,The Disaster Artist,Wind River,The Big Sick,Three Billboards Outside Ebbing Missouri,Dunkirk,Darkest Hour,The Post,Molly's Game,Logan,https://www.youtube.com/watch?v=G9ABGlJvkWM,john campea
yes,Thor: Ragnarok,Three Billboards Outside Ebbing Missouri,The Big Sick,Baby Driver,The Florida Project,Lady Bird,Logan,Call Me by Your Name,Dunkirk,Get Out,https://www.youtube.com/watch?v=GbCykrLZ5bg,media muse
yes,The Shape of Water,The Big Sick,Get Out,Blade Runner 2049,Call Me by Your Name,Three Billboards Outside Ebbing Missouri,The Florida Project,Baby Driver,The Disaster Artist,Lady Bird,https://www.youtube.com/watch?v=Mi3UrCa7IYw,karsten runquist
yes,Good Time,Wind River,I Tonya,Three Billboards Outside Ebbing Missouri,Get Out,War for the Planet of the Apes,Dunkirk,The Post,Logan,Blade Runner 2049,https://www.youtube.com/watch?v=KyQFiPBxkF4,jake hamilton
yes,The Post,Mother!,Phantom Thread,Guardians of the Galaxy Vol. 2,Professor Marston and the Wonder Women,Star Wars: The Last Jedi,The Shape of Water,Colossal,Get Out,Logan Lucky,https://www.youtube.com/watch?v=g8LAMQ8U27c,moviebob
yes,Blade Runner 2049,War for the Planet of the Apes,Logan,Coco,Thor: Ragnarok,Guardians of the Galaxy Vol. 2,Wonder Woman,Spider-Man: Homecoming,The LEGO Batman Movie,Get Out,https://www.youtube.com/watch?v=r8hp6OfNaRQ,council of geeks
yes,Dunkirk,War for the Planet of the Apes,The Big Sick,The Disaster Artist,Blade Runner 2049,It,Star Wars: The Last Jedi,Logan,Get Out,Baby Driver,https://www.youtube.com/watch?v=WPO4_5vo7As,jackstardunn
yes,Logan Lucky,Thor: Ragnarok,Wonder Woman,Dunkirk,Hacksaw Ridge,Blade Runner 2049,La La Land,The LEGO Batman Movie,The Disaster Artist,Logan,https://www.youtube.com/watch?v=8Pxuc3kJhMg,film rant
yes,The Babysitter,Get Out,Baby Driver,The Big Sick,It,Three Billboards Outside Ebbing Missouri,Coco,War for the Planet of the Apes,Call Me by Your Name,Blade Runner 2049,https://www.youtube.com/watch?v=yBACh3nitSc,almost sideways
yes,Mother!,Call Me by Your Name,The Post,Get Out,The Florida Project,Three Billboards Outside Ebbing Missouri,Lady Bird,Phantom Thread,Dunkirk,Blade Runner 2049,https://www.youtube.com/watch?v=iV_I0SnfGAE,city
yes,King Arthur: Legend of the Sword,Bright,The Killing of a Sacred Deer,Your Name,T2 Trainspotting,Get Out,Logan,Dunkirk,Blade Runner 2049,Wind River,https://www.youtube.com/watch?v=SqtE58k5aWo,AlachiaQueen
yes,Creep 2,Okja,The Girl with All the Gifts,Thelma,The Shape of Water,Blade Runner 2049,The Transfiguration,Raw,Mother!,Get Out,https://www.youtube.com/watch?v=LuocUkajTTE,myke c-town
yes,The Death of Stalin,A Cure for Wellness,Get Out,It,A Monster Calls,Mother!,The Age of Shadows,Dunkirk,The Handmaiden,Fences,https://www.youtube.com/watch?v=nMmWWDJ5CTY,film gob
yes,The Hitman's Bodyguard,War for the Planet of the Apes,It,Jumanji: Welcome to the Jungle,Kong: Skull Island,Get Out,Logan,Hey Arnold: The Jungle Movie,Wonder Woman,The Glass Castle,https://www.youtube.com/watch?v=67zWH0kCWJ4,william mcginn
yes,Happy Death Day,It,Spider-Man: Homecoming,Wonder Woman,Star Wars: The Last Jedi,Logan,Ingrid Goes West,The Shape of Water,Colossal,Get Out,https://www.youtube.com/watch?v=7BxRZ8NVDSo,That SamoanGuy
yes,Phantom Thread,The Disaster Artist,Alien: Covenant,The Killing of a Sacred Deer,John Wick: Chapter 2,Raw,Dunkirk,The Florida Project,Blade Runner 2049,Logan,https://www.youtube.com/watch?v=_qPIOPVCROI,Noodles movies
